Date,Julian Day,Latitude,Longitude,Station name,Depth (m),Temp (Â°C),Conductivity (S/m),Salinity (PSU),Density (kg/m^3),Fluorescence (arbitrary),Turbidity (FTU),PAR/Irradiance,ID_CTD
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,37.0,0.516,2.8502,33.6958,1027.2038,0.44,0.359,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,38.0,0.517,2.8505,33.6978,1027.2101,0.34,0.339,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,39.0,0.52,2.8508,33.6989,1027.2156,0.33,0.357,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,40.0,0.521,2.851,33.6991,1027.2205,0.28,0.355,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,41.0,0.523,2.8512,33.6998,1027.2258,0.27,0.36,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,42.0,0.526,2.8518,33.703,1027.233,0.29,0.435,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,43.0,0.543,2.8538,33.711,1027.2432,0.26,0.363,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,44.0,0.553,2.8547,33.71,1027.2466,0.33,0.36,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,45.0,0.563,2.8561,33.7164,1027.2559,0.27,0.383,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,46.0,0.579,2.8573,33.7155,1027.2592,0.26,0.358,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,47.0,0.586,2.8582,33.7185,1027.2659,0.36,0.382,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,48.0,0.597,2.8595,33.7221,1027.273,0.31,0.374,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,49.0,0.616,2.8612,33.7238,1027.2781,0.26,0.377,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,50.0,0.619,2.8612,33.7198,1027.2795,0.35,0.361,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,51.0,0.615,2.8612,33.7234,1027.2874,0.28,0.332,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,52.0,0.624,2.8621,33.7249,1027.2928,0.29,0.366,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,53.0,0.633,2.863,33.7257,1027.2978,0.26,0.369,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,54.0,0.637,2.8634,33.7257,1027.3023,0.24,0.373,0.0,Seabird SBE19plus
2020-05-06,43957,69Â° 13.287 N,53Â° 39.229 W,Vinter station,55.0,0.643,2.8641,33.7279,1027.3086,0.28,0.345,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,66.0,0.5865,2.84473,33.5309,1027.2062,0.17,0.202,0.01,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,68.0,0.3843,2.829405,33.5497,1027.2426,0.31,0.203,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,69.0,0.4439,2.833384,33.5362,1027.2332,0.14,0.195,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,70.0,0.4503,2.834706,33.5459,1027.2454,0.16,0.223,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,71.0,0.613,2.851923,33.5926,1027.2783,0.17,0.195,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,72.0,0.7305,2.860239,33.5725,1027.2598,0.16,0.215,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,73.0,0.7295,2.859915,33.5688,1027.2616,0.14,0.218,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,74.0,0.7014,2.858403,33.5791,1027.2764,0.13,0.194,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,75.0,0.6862,2.8565,33.5702,1027.2751,0.12,0.199,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,76.0,0.6399,2.852991,33.5744,1027.286,0.12,0.198,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,77.0,0.6386,2.853402,33.5805,1027.2958,0.13,0.197,0.0,Seabird SBE19plus
2022-07-28,44770,69Â° 11.1 N,53Â° 31.1 W,Fast station,78.0,0.6016,2.849893,33.5745,1027.298,0.12,0.211,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,76.0,-0.417,2.7522,33.4011,1027.2022,0.17,0.288,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,78.0,-0.441,2.7497,33.3929,1027.2064,0.11,0.284,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,80.0,-0.555,2.739,33.3739,1027.2058,0.12,0.245,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,82.0,-0.805,2.7186,33.3742,1027.2261,0.11,0.242,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,83.0,-0.85,2.7177,33.4106,1027.2622,0.1,0.232,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,84.0,-0.82,2.7202,33.4103,1027.2656,0.1,0.213,0.0,Seabird SBE19plus
2021-07-13,44390,69Â° 11.1 N,53Â° 31.1 W,Fast station,85.0,-0.81,2.7206,33.4039,1027.2649,0.1,0.239,0.0,Seabird SBE19plus
